Row Labels,Cat 0,Cat 1,Cat 2,Cat 3,Cat 4,Cat 5,Cat 6,Cat 7,Cat 8,Cat 9
126,1,2,9,8,0,6,3,4,5,7
127,9,4,1,3,2,7,6,8,0,5
128,9,2,1,5,6,4,0,7,8,3
129,1,9,2,0,4,6,7,8,5,3
130,9,4,2,1,0,6,8,5,7,3
131,9,4,1,0,2,8,6,5,3,7
132,1,9,2,4,0,8,6,5,7,3
133,9,4,1,2,0,5,6,8,7,3
134,9,1,2,4,8,6,0,5,7,3
135,1,9,2,0,4,6,8,5,7,3
136,1,9,2,0,4,6,5,8,7,3
137,1,9,2,6,8,0,4,3,5,7
138,2,1,6,9,8,3,0,7,5,4
139,1,2,9,0,8,5,6,4,7,3
140,2,1,5,9,6,0,7,8,4,3
141,2,1,9,5,6,7,8,0,4,3
142,1,2,9,0,0,7,6,4,8,3
143,2,1,9,7,5,6,0,8,4,3
144,2,1,5,9,6,0,7,7,3,4
145,9,2,1,0,4,5,6,8,7,3
146,1,9,0,2,5,6,8,4,3,7
147,2,9,1,6,5,4,8,7,0,3
148,5,2,6,9,8,1,4,0,3,7
149,2,6,0,5,9,1,8,4,3,7
150,6,5,9,2,8,4,0,1,7,3
151,5,2,6,1,0,8,9,3,4,7
152,1,9,0,2,4,8,6,5,3,7
153,0,9,1,2,3,3,8,4,6,5
154,9,1,2,0,8,5,4,6,7,3
155,1,9,0,2,3,8,6,5,4,7
156,9,0,1,2,8,4,6,3,3,7
157,9,1,0,2,8,4,6,5,3,7
158,0,9,1,2,8,3,3,6,7,5
159,0,1,9,2,4,8,3,6,7,5
160,1,0,9,2,8,5,6,3,4,7
161,1,9,0,5,6,2,3,8,4,7
162,9,1,0,8,4,6,5,2,3,7
163,9,1,0,8,4,2,6,5,3,7
164,1,9,0,8,6,3,5,2,4,7
165,1,0,9,6,8,2,4,5,3,7
166,0,6,3,8,1,4,9,5,2,7
167,9,1,0,2,4,4,6,5,3,7
168,1,9,0,8,2,3,6,4,7,5
169,1,0,9,8,2,6,3,5,4,7
170,9,1,0,2,8,5,4,6,3,7
171,1,0,9,8,5,2,6,3,4,7
172,1,9,0,4,8,6,2,5,3,7
173,9,1,0,2,8,4,5,6,3,7
174,1,9,0,2,8,5,4,6,7,3
175,1,0,9,2,8,6,3,5,4,7
176,1,9,2,0,8,3,6,5,7,4
177,1,9,0,2,8,5,6,4,3,7
178,1,5,9,0,8,6,2,3,4,7
179,1,9,5,0,2,6,8,4,3,7
180,1,3,0,6,9,8,2,5,4,7
181,9,1,0,8,6,4,2,5,3,7
182,1,9,2,0,8,5,4,6,7,3
183,1,9,0,8,2,6,3,5,4,7
184,3,6,1,8,0,5,9,2,4,7
185,1,0,9,2,6,6,4,5,3,7
186,9,1,0,2,8,3,6,5,7,4
187,1,9,0,8,2,6,4,5,3,7
188,1,9,0,8,3,6,2,4,4,7
189,1,9,0,2,8,5,4,7,3,3
190,9,1,0,8,2,2,4,6,3,7
191,9,1,2,0,7,8,4,5,6,3
192,9,1,0,8,6,5,2,3,4,7
193,1,9,0,6,8,2,5,3,4,7
194,1,0,9,8,6,3,2,5,4,7
195,1,9,2,0,8,5,3,6,4,7
196,9,1,0,4,6,8,2,2,5,7
197,9,0,1,8,4,6,3,2,5,7
198,3,6,0,8,5,1,2,9,4,7
199,1,0,9,8,3,2,6,5,4,7
200,3,6,8,0,5,1,9,4,2,7
201,1,9,6,0,8,2,5,3,4,7
202,0,9,6,1,8,3,5,4,2,7
203,9,1,0,2,8,5,5,4,3,7
204,9,1,4,0,5,5,2,8,7,3
205,9,1,0,4,4,2,6,5,3,7
206,3,6,8,0,1,5,2,9,4,7
207,3,6,8,0,1,5,2,9,7,4
208,1,9,2,0,5,8,6,4,3,7
209,1,9,0,6,3,8,5,2,4,7
210,1,9,0,5,5,6,2,4,3,7
211,1,0,9,2,3,6,8,5,7,4
212,1,9,0,8,2,5,6,4,3,7
213,9,1,0,8,2,5,6,4,3,7
214,1,9,6,8,0,3,5,4,2,7
215,3,6,8,1,0,5,4,9,2,7
216,9,1,0,2,8,4,6,5,3,7
217,9,1,2,0,8,6,5,4,7,3
218,9,0,1,4,4,8,2,3,3,7
219,9,1,0,2,8,6,4,5,3,7
220,1,9,0,8,6,2,3,5,4,7
221,3,9,1,6,0,8,5,4,2,7
222,3,6,8,1,0,5,9,4,2,7
223,9,1,2,0,8,5,6,4,7,3
224,0,3,6,8,5,4,1,9,2,7
225,3,6,8,0,5,1,4,2,9,7
226,1,0,9,2,8,6,3,5,4,7
227,1,0,3,6,6,8,5,2,4,7
228,1,3,0,6,8,2,5,9,4,7
229,9,1,2,0,5,8,6,7,3,3
230,9,1,8,0,6,2,5,4,3,7
231,0,9,1,4,6,8,2,5,3,7
232,9,1,0,6,8,2,3,4,5,7
233,1,9,0,6,8,2,4,3,5,7
234,3,6,0,8,1,5,2,9,4,7
235,0,6,3,8,1,9,4,5,2,7
236,1,0,9,8,3,6,2,5,7,4
237,6,0,8,1,3,9,5,4,2,7
238,0,1,9,6,8,4,3,2,5,7
239,0,6,9,1,8,4,5,2,2,7
240,0,6,9,4,8,1,3,3,2,7
241,0,6,1,9,8,3,4,5,2,7
242,0,9,1,6,8,3,4,5,2,7
243,9,1,0,4,6,2,2,3,5,7
244,1,9,8,0,3,3,2,5,4,7
245,3,6,0,8,1,4,9,5,2,7
246,9,1,0,6,8,3,2,4,5,7
247,1,0,9,8,5,2,6,3,4,7
248,0,9,1,2,8,6,3,4,7,5
249,9,1,0,2,8,4,5,5,7,3
250,9,1,0,8,2,5,4,6,3,7
251,9,1,0,2,4,5,8,6,3,7
252,9,1,8,0,2,5,4,6,7,3
253,3,6,8,0,4,9,1,5,2,7
254,1,9,0,2,4,8,6,5,3,7
255,9,0,1,2,6,8,3,4,5,7
256,9,0,1,8,6,3,2,5,4,7
257,3,6,8,5,0,1,4,9,2,7
258,9,1,2,0,8,5,4,6,7,3
259,9,1,2,0,5,8,4,6,7,3
260,9,1,0,2,8,6,4,4,3,7
261,1,9,0,3,8,2,6,5,4,7
262,1,0,9,8,2,3,6,5,4,7
263,3,1,0,6,8,9,4,2,5,7
264,9,1,0,2,8,4,6,5,3,7
265,1,9,0,8,6,4,2,5,3,7
266,9,1,0,0,2,6,3,4,5,7
267,9,1,6,0,8,3,2,4,5,7
268,1,1,0,8,6,2,5,3,4,7
269,1,0,3,8,9,2,5,6,7,4
270,9,1,0,2,4,8,6,3,5,7
271,9,1,2,0,4,7,8,6,5,3
272,9,1,0,4,2,8,6,3,5,7
273,1,9,0,2,4,5,5,6,8,3
274,9,1,0,2,8,4,6,5,7,3
275,9,1,0,2,4,8,6,3,5,7
276,1,9,0,2,6,8,3,4,5,7
277,1,2,9,0,5,8,6,4,3,7
278,9,1,0,0,2,8,6,7,3,5
279,1,9,0,4,2,8,6,5,3,7
280,9,2,1,7,0,4,8,5,6,3
281,1,9,0,2,4,8,6,3,3,7
282,9,1,0,6,6,3,2,4,5,7
283,1,2,9,3,7,0,8,6,4,5
284,9,1,0,2,8,4,3,6,5,7
285,9,0,1,8,2,6,4,3,5,7
286,9,1,0,4,8,6,5,2,3,7
287,9,1,0,8,2,4,6,5,3,7
288,9,1,0,4,8,2,6,5,3,7
289,9,1,4,8,6,0,5,2,3,7
290,9,1,0,2,8,6,4,5,3,7
291,9,1,4,8,0,6,3,5,2,7
292,1,9,0,4,2,8,6,5,3,7
293,6,4,0,5,9,2,2,1,3,7
294,1,9,0,2,8,4,5,6,3,7
295,9,1,6,8,0,2,3,5,4,7
296,0,6,1,3,8,9,4,2,5,7
297,2,9,1,0,7,6,5,8,4,3
298,6,8,0,3,1,4,9,2,5,7
299,1,9,0,2,8,6,4,3,5,7
300,1,9,0,2,4,8,6,5,3,7
301,9,1,0,8,4,6,2,5,3,7
302,1,9,2,8,6,4,0,5,7,3
303,3,1,7,2,6,8,9,0,5,4
304,1,2,7,9,8,0,4,6,3,5
305,1,9,8,6,4,2,5,0,3,7
306,1,2,3,8,6,9,0,5,5,4
307,3,1,2,8,0,6,7,9,5,4
308,1,9,4,2,8,7,0,0,6,5
309,1,9,2,8,0,4,6,3,7,5
310,2,1,9,7,8,0,0,4,5,3
311,1,9,2,8,6,7,4,0,5,3
312,9,1,4,2,0,8,6,5,7,3
313,1,9,2,4,0,7,8,6,5,3
314,1,9,4,2,8,0,6,5,7,3
315,1,2,7,9,0,3,4,8,6,5
316,9,4,1,2,0,8,5,6,7,3
317,1,9,2,8,0,6,3,4,5,7
318,9,1,4,2,8,0,7,6,5,3
319,4,9,1,2,7,0,8,6,5,3
320,1,9,4,2,8,0,6,7,3,5
321,9,1,4,0,8,2,6,5,7,3
322,9,1,8,6,0,4,3,2,5,7
323,9,1,8,4,0,6,3,2,5,7
324,9,1,8,6,4,2,0,3,5,7
325,9,1,4,8,0,0,6,5,3,7
326,9,1,4,8,0,0,6,3,5,7
327,9,4,1,0,2,8,6,3,5,7
328,9,1,2,4,6,8,0,5,7,3
329,9,6,1,3,4,8,0,2,5,7
330,1,9,2,6,0,8,4,3,5,7
331,1,9,0,2,8,4,6,3,3,7
332,1,9,2,0,4,8,5,5,3,7
333,9,1,0,2,8,5,6,4,3,7
334,1,0,2,9,8,4,5,3,6,7
335,1,6,9,8,0,3,4,2,5,7
336,1,1,8,6,2,0,3,5,4,7
337,1,0,2,9,8,6,5,3,4,7
338,1,9,6,2,3,3,8,0,5,7
339,9,0,1,8,6,2,3,4,5,7
340,1,0,3,5,6,8,2,9,4,7
341,1,9,0,2,5,8,6,4,3,7
342,9,1,0,8,6,5,2,4,3,7
343,0,1,9,6,8,3,2,4,5,7
344,1,0,2,9,8,6,5,3,4,7
345,1,0,9,8,6,2,5,4,3,7
346,5,1,0,9,6,8,3,2,4,7
347,1,5,0,6,2,8,3,3,4,7
348,3,0,1,5,6,2,8,9,7,4
349,1,9,5,8,6,0,2,3,4,7
350,1,0,9,2,5,8,6,3,4,7
351,1,2,9,5,0,6,8,3,4,7
352,1,2,5,0,9,6,3,8,7,4
353,1,9,0,2,5,4,8,6,3,7
354,1,9,2,0,5,4,8,6,3,3
355,5,1,2,0,9,6,3,8,7,4
356,1,9,0,5,8,6,2,4,3,7
357,9,1,0,4,8,2,6,5,3,7
358,1,6,6,8,3,2,0,4,5,7
359,9,1,4,0,6,8,2,3,5,7
360,9,1,0,4,2,8,6,3,5,7
361,9,1,6,8,2,4,5,0,3,7
362,4,9,1,0,6,8,3,2,5,7
363,9,4,1,0,6,8,2,3,5,7
364,1,9,0,4,2,8,6,3,5,7
365,9,1,8,6,4,2,0,5,3,7
366,6,1,9,8,5,3,4,0,2,7
367,6,8,1,3,9,5,0,4,2,7
368,6,8,9,3,1,5,0,4,2,7
369,9,1,8,6,4,2,0,5,3,7
370,6,8,3,1,0,9,4,5,2,7
371,9,1,6,8,4,5,0,2,3,7
372,1,9,0,8,6,2,4,4,3,7
373,1,2,8,5,9,0,6,3,4,7
374,1,9,0,8,6,5,2,3,4,7
375,9,1,6,8,2,4,5,0,3,7
376,9,6,1,8,4,0,0,2,3,7
377,9,1,8,4,0,6,2,3,5,7
378,9,4,6,8,1,5,0,2,3,7
379,9,1,6,8,4,5,0,2,3,7
380,6,8,1,9,3,4,0,2,5,7
381,9,1,6,4,8,3,5,0,2,7
382,9,1,6,8,0,4,5,2,3,7
383,9,1,4,8,6,0,5,2,3,7
384,9,1,0,6,8,4,5,2,3,7
385,9,6,8,1,4,0,2,2,5,7
386,0,1,6,9,8,5,3,2,2,7
387,1,5,0,6,3,8,9,2,4,7
388,9,8,6,1,4,5,0,2,3,7
389,9,6,8,5,4,1,0,2,3,7
390,5,9,6,4,8,2,1,0,3,7
391,9,4,0,1,6,8,2,5,3,7
392,5,9,6,1,8,4,0,2,3,7
393,9,4,6,8,0,1,3,2,5,7
394,9,4,1,6,8,0,2,5,3,7
395,5,9,1,4,6,2,8,0,3,7
396,9,4,1,2,2,6,8,0,3,7
397,4,9,0,6,8,1,5,2,3,7
398,9,4,1,6,0,2,8,5,3,7
399,9,1,4,3,8,6,0,2,2,5
400,6,3,4,8,5,9,0,7,2,1
401,6,5,9,4,3,8,1,0,7,2
402,4,9,6,5,8,3,1,0,2,7
403,4,9,6,8,1,5,0,2,3,7
404,5,2,6,8,8,7,4,3,1,0
405,5,2,1,6,7,9,0,8,3,4
406,2,5,7,3,9,1,6,8,0,4
407,9,4,1,5,6,8,0,2,3,7
408,5,9,6,8,1,0,4,2,3,7
409,5,3,2,0,6,1,8,9,7,4
410,7,9,4,2,3,1,5,6,8,0
411,9,1,8,5,0,6,2,4,3,7
412,1,9,2,3,3,3,6,5,0,4
413,9,1,6,0,8,5,3,2,4,7
414,7,2,1,3,8,5,9,6,4,0
415,3,6,7,8,9,5,1,0,4,2
416,9,1,8,0,6,5,4,2,3,7
417,4,9,1,2,5,0,6,8,7,3
418,5,2,9,1,6,0,4,3,3,7
419,2,7,1,9,4,3,0,6,8,5
420,9,1,2,2,4,0,8,6,5,3
421,9,4,1,6,8,5,0,2,3,7
422,1,9,8,5,6,2,4,0,3,7
423,5,4,6,9,2,7,8,3,1,0
424,9,4,6,8,5,3,7,0,1,2
425,9,6,8,1,1,4,2,0,3,7
426,4,1,2,9,7,8,6,0,3,5
427,9,1,2,7,3,4,8,6,0,5
428,9,4,1,8,6,3,5,0,2,7
429,9,1,5,0,0,8,4,2,3,7
430,9,1,4,2,0,8,5,7,6,3
431,0,9,1,4,2,6,8,5,3,7
432,9,1,2,0,7,8,5,4,6,3
433,4,9,6,8,5,1,7,2,0,3
434,2,9,5,1,0,8,6,3,4,7
435,2,1,9,7,0,8,5,6,3,4
436,2,1,9,5,0,0,7,6,4,3
437,5,9,6,1,0,8,3,2,4,7
438,5,2,9,6,1,0,4,8,7,3
439,2,9,7,1,0,4,5,6,8,3
440,3,6,9,0,4,8,1,5,2,7
441,4,9,6,8,0,1,5,3,2,7
442,9,4,1,0,5,5,2,2,3,3
443,5,2,4,9,6,0,1,8,3,7
444,2,1,9,7,3,0,8,5,5,4
445,0,5,1,8,9,2,6,4,3,7
446,2,7,1,0,9,3,5,4,8,6
447,3,7,2,9,1,8,0,6,4,4
448,3,5,6,7,8,9,4,1,2,0
449,9,1,5,8,2,6,0,4,3,7
450,5,6,9,8,4,1,2,3,0,7
451,0,2,9,3,5,8,7,6,1,4
452,2,1,7,9,4,3,6,8,0,5
453,9,1,2,8,3,0,6,4,5,7
454,9,6,8,1,4,3,5,2,0,7
455,9,6,8,1,5,4,0,3,2,7
456,9,1,3,6,2,4,8,7,5,0
457,9,4,0,6,5,3,3,1,1,7
458,9,1,0,7,2,4,5,8,6,3
459,1,2,3,9,6,0,8,5,4,7
460,1,2,9,7,3,4,0,6,8,5
461,5,2,6,1,8,9,0,7,4,3
462,9,3,4,6,1,8,7,5,2,0
463,1,2,0,7,9,8,5,3,6,4
464,1,9,2,0,8,4,7,5,3,6
465,3,9,4,7,2,1,6,8,0,5
466,3,6,7,5,8,9,2,4,1,0
467,9,5,8,6,1,4,2,0,7,3
468,9,1,8,6,4,0,5,2,3,7
469,9,4,5,6,8,1,0,3,2,7
470,9,3,4,6,8,1,5,0,2,7
471,4,9,1,0,0,2,8,5,6,3
472,5,6,3,1,8,0,2,9,4,7
473,0,5,2,9,1,6,8,3,4,7
474,7,2,1,9,4,3,0,8,6,5
475,1,9,6,8,3,2,5,4,0,7
476,9,4,8,5,6,0,1,2,3,7
477,9,1,6,8,4,5,0,3,2,7
478,3,7,9,1,0,0,2,8,4,5
479,1,9,2,7,0,3,8,5,6,4
480,9,4,6,8,5,0,1,3,2,7
481,9,1,4,8,6,0,2,5,3,7
482,3,7,4,9,6,8,0,5,1,2
483,9,3,7,4,1,2,8,6,0,5
484,5,9,6,4,8,1,2,3,0,7
485,2,5,1,6,9,7,0,8,3,4
486,9,3,4,6,7,0,5,8,1,2
487,4,9,6,8,5,1,3,0,2,2
488,9,3,4,7,6,8,1,2,5,0
489,1,9,0,7,8,6,4,3,2,5
490,9,5,1,6,8,4,2,0,3,7
491,1,4,9,2,6,7,8,5,0,3
492,9,4,1,8,6,5,3,0,2,7
493,3,9,1,6,8,4,0,5,2,7
494,3,1,1,9,8,0,5,4,7,2
495,9,7,2,1,4,0,6,3,5,8
496,8,6,9,1,3,4,5,2,0,7
497,9,1,3,2,4,8,6,7,0,0
498,5,9,4,6,1,2,8,0,3,7
499,5,4,6,9,8,2,1,3,0,7
500,7,1,9,2,4,0,8,3,6,5
501,5,6,8,2,1,9,0,3,4,7
502,6,4,9,5,3,8,1,0,2,7
503,9,1,3,7,0,4,2,2,5,6
504,7,2,9,3,0,4,1,8,5,6
505,9,1,0,0,2,8,3,6,7,5
506,9,1,7,4,2,6,0,8,5,3
507,9,1,4,6,8,2,0,3,5,7
508,7,4,3,9,8,2,6,1,0,5
509,4,9,1,2,2,0,8,5,3,7
510,9,1,8,6,0,4,5,2,3,7
511,5,2,6,3,8,7,9,1,4,0
512,5,9,6,0,8,1,3,4,2,7
513,7,2,4,1,9,3,8,0,0,5
514,4,9,1,6,8,7,2,5,0,3
515,9,1,3,0,8,6,4,2,5,7
516,9,4,6,1,5,8,2,0,3,7
517,9,7,1,2,5,0,8,3,6,4
518,5,2,1,9,6,8,7,4,0,3
519,3,6,9,4,5,7,8,1,0,2
520,9,1,8,5,6,0,3,2,4,7
521,1,2,9,5,7,8,6,0,3,4
522,9,0,1,6,7,4,8,3,2,5
523,9,1,0,8,5,6,4,2,7,3
524,9,6,4,0,1,5,8,2,3,7
525,9,3,6,4,1,8,7,5,2,0
526,5,6,1,9,2,8,0,4,3,7
527,5,9,6,8,1,7,2,3,4,0
528,9,3,6,5,4,7,8,1,0,2
529,4,9,3,1,6,8,7,2,5,0
530,1,9,2,0,7,8,4,6,3,5
531,4,3,7,9,6,8,1,2,0,5
532,3,7,4,9,6,2,2,5,1,0
533,5,9,1,6,8,2,2,0,4,7
534,1,9,2,3,8,4,6,0,5,7
535,9,1,0,2,8,6,5,4,7,3
536,9,4,0,1,8,6,3,7,2,5
537,5,6,2,9,8,1,4,3,3,0
538,0,2,7,3,1,5,6,8,9,4
539,5,9,2,1,4,6,8,0,3,7
540,1,9,0,3,2,8,6,5,4,7
541,5,2,6,9,8,1,7,4,3,0
542,9,4,8,1,5,6,7,3,0,2
543,4,9,1,8,2,6,0,5,7,3
544,7,7,6,4,3,1,8,5,2,0
545,9,1,4,6,0,8,3,5,2,7
546,9,3,6,4,7,8,1,2,0,5
547,4,9,1,5,6,7,8,2,0,3
548,5,6,8,3,9,1,1,4,0,7
549,6,3,8,9,1,5,4,2,0,7
550,1,2,7,9,3,8,0,5,6,4
551,9,1,4,8,0,3,2,6,5,7
552,7,2,3,1,9,0,4,8,6,5
553,9,4,1,0,8,6,5,2,3,7
554,1,3,6,9,8,5,2,7,4,0
555,5,2,1,8,6,9,0,7,3,4
556,5,6,8,9,1,3,0,4,2,7
557,3,6,1,4,9,2,5,7,8,0
558,2,5,6,0,1,9,7,8,4,3
559,4,9,1,6,2,0,8,5,7,3
560,9,7,1,5,0,2,8,6,4,3
561,9,4,1,6,8,5,0,3,2,7
562,5,8,6,3,9,0,1,2,4,7
563,2,7,1,4,9,3,8,0,6,5
564,4,9,5,0,1,1,8,6,3,7
565,1,9,2,8,5,6,4,0,3,7
566,5,9,4,6,1,8,3,2,0,7
567,9,4,1,8,6,5,0,7,2,3
568,9,7,4,1,3,6,0,0,5,2
569,9,6,3,8,1,4,5,0,2,7
570,5,6,3,8,1,9,0,2,4,7
571,4,6,9,7,3,5,8,0,1,2
572,9,1,5,8,6,0,4,2,3,7
573,9,4,1,2,0,7,5,6,3,3
574,0,1,2,5,9,4,8,6,3,7
575,9,4,1,5,2,6,7,8,0,3
576,5,9,6,1,8,0,2,3,4,7
577,5,6,8,9,1,4,2,3,0,7
578,9,4,7,1,3,6,8,2,5,0
579,2,9,7,1,0,4,8,6,5,3
580,4,6,9,8,5,0,3,1,2,7
581,5,6,9,8,1,4,2,0,3,7
582,9,5,6,4,8,1,0,3,2,7
583,9,1,8,6,4,5,0,2,3,7
584,9,5,4,6,8,1,2,7,0,3
585,7,2,1,3,9,4,8,6,0,5
586,9,1,7,4,8,2,0,5,6,3
587,5,3,6,0,8,9,1,2,7,4
588,1,7,9,2,4,6,8,0,5,3
589,3,7,9,1,5,2,8,6,4,0
590,7,9,1,2,8,3,6,4,0,5
591,7,3,2,9,1,6,8,0,4,5
592,2,1,9,7,0,5,8,3,6,4
593,9,1,7,3,6,4,8,2,0,5
594,4,9,3,7,8,1,6,2,0,5
595,9,4,1,6,8,5,0,2,3,7
596,5,3,3,1,2,0,8,8,7,4
597,7,9,1,2,4,6,8,5,0,3
598,3,1,9,7,6,8,2,0,4,5
599,4,9,6,8,5,1,3,2,0,7
600,1,9,8,4,6,3,2,0,5,7
601,7,2,1,4,9,8,6,5,3,0
602,9,2,1,0,7,5,4,3,6,6
603,4,9,1,5,2,0,6,8,7,3
604,5,0,3,6,1,8,2,9,4,7
605,4,9,7,2,1,0,8,6,3,5
606,9,1,4,0,3,8,2,7,6,5
607,7,9,2,1,6,4,8,0,5,3
608,4,9,1,8,0,6,3,5,2,7
609,6,6,9,1,2,3,4,0,5,7
610,5,6,9,1,3,8,0,2,4,7
611,9,3,1,2,6,7,4,8,5,0
612,9,1,2,0,8,4,6,5,3,7
613,0,6,1,8,9,5,3,2,4,7
614,3,7,9,4,6,0,1,8,2,5
615,9,1,0,8,4,5,6,2,3,7
616,3,7,9,6,2,4,1,0,8,5
617,9,4,2,1,6,8,7,5,3,0
618,2,7,0,9,1,8,4,5,6,3
619,9,1,4,2,7,8,0,6,5,3
620,4,9,1,2,8,5,6,0,7,3
621,9,4,6,0,8,1,5,3,2,7
622,9,1,0,6,5,8,4,3,2,7
623,4,9,6,8,3,1,5,2,0,7
624,7,2,1,4,4,3,8,0,6,5
625,9,1,6,5,8,4,2,0,3,7
626,5,2,6,1,3,8,9,0,7,4
627,4,9,7,1,2,2,8,0,6,5
628,5,9,4,6,8,1,0,3,2,7
629,5,2,6,1,9,8,4,7,3,0
630,7,9,1,1,4,8,3,0,6,5
